date,transaction_no,symbol,buyer_broker,seller_broker,quantity,rate,amount
2026-05-12,TXN-2026-05-12-STC-81,STC,56,54,50,381.27,19063.55
2026-05-12,TXN-2026-05-12-STC-82,STC,47,22,500,794.03,397016.54
2026-05-12,TXN-2026-05-12-STC-83,STC,39,46,100,1083.91,108390.83
2026-05-12,TXN-2026-05-12-STC-84,STC,13,35,5000,1272.68,6363410.49
2026-05-12,TXN-2026-05-12-STC-85,STC,56,37,500,226.44,113221.45
2026-05-12,TXN-2026-05-12-STC-86,STC,56,37,5000,1180.31,5901574.55
2026-05-12,TXN-2026-05-12-STC-87,STC,48,20,100,1019.17,101916.62
2026-05-12,TXN-2026-05-12-STC-88,STC,58,19,5000,1404.27,7021361.37
2026-05-12,TXN-2026-05-12-STC-89,STC,18,37,500,1037.59,518796.93
2026-05-12,TXN-2026-05-12-STC-90,STC,33,45,50,687.99,34399.41
2026-05-12,TXN-2026-05-12-STC-91,STC,20,16,50,1259.82,62990.79
2026-05-12,TXN-2026-05-12-STC-92,STC,39,21,50,266.7,13334.85
2026-05-12,TXN-2026-05-12-STC-93,STC,53,18,500,442.67,221334.17
2026-05-12,TXN-2026-05-12-STC-94,STC,10,16,100,1112.08,111208.06
2026-05-12,TXN-2026-05-12-STC-95,STC,35,8,500,427.3,213652.5
2026-05-12,TXN-2026-05-12-STC-96,STC,52,23,500,1121.68,560840.47
2026-05-12,TXN-2026-05-12-STC-97,STC,39,33,100,685.05,68504.73
2026-05-12,TXN-2026-05-12-STC-98,STC,19,20,5000,614.0,3070024.46
2026-05-12,TXN-2026-05-12-STC-99,STC,44,20,10,929.49,9294.87
2026-05-12,TXN-2026-05-12-STC-100,STC,50,20,1000,971.65,971647.23
2026-05-12,TXN-2026-05-12-STC-101,STC,48,23,5000,345.6,1728002.71
2026-05-12,TXN-2026-05-12-STC-102,STC,58,8,5000,269.14,1345683.15
2026-05-12,TXN-2026-05-12-STC-103,STC,18,32,500,388.1,194049.06
2026-05-12,TXN-2026-05-12-STC-104,STC,2,18,100,382.3,38229.7
2026-05-12,TXN-2026-05-12-STC-105,STC,11,34,5000,212.33,1061629.51
2026-05-12,TXN-2026-05-12-STC-106,STC,45,28,50,1077.21,53860.3
2026-05-12,TXN-2026-05-12-STC-107,STC,47,9,10,530.55,5305.46
2026-05-12,TXN-2026-05-12-STC-108,STC,37,29,50,234.68,11733.93
2026-05-12,TXN-2026-05-12-STC-109,STC,10,14,10,634.99,6349.88
2026-05-12,TXN-2026-05-12-STC-110,STC,50,37,50,1473.84,73691.86
2026-05-12,TXN-2026-05-12-STC-111,STC,49,45,5000,1022.54,5112696.48
2026-05-12,TXN-2026-05-12-STC-112,STC,59,10,50,249.68,12483.8
2026-05-12,TXN-2026-05-12-STC-113,STC,44,35,5000,1337.2,6686002.32
2026-05-12,TXN-2026-05-12-NICL-0,NICL,41,43,1000,1255.09,1255086.32
2026-05-12,TXN-2026-05-12-NICL-1,NICL,55,9,1000,613.34,613335.05
2026-05-12,TXN-2026-05-12-NICL-2,NICL,10,36,50,1460.86,73042.79
2026-05-12,TXN-2026-05-12-NICL-3,NICL,11,57,50,338.09,16904.3
2026-05-12,TXN-2026-05-12-NICL-4,NICL,13,25,10,875.1,8750.96
2026-05-12,TXN-2026-05-12-NICL-5,NICL,38,52,10,419.44,4194.36
2026-05-12,TXN-2026-05-12-NICL-6,NICL,15,55,1000,1143.54,1143542.12
2026-05-12,TXN-2026-05-12-NICL-7,NICL,11,49,50,469.13,23456.46
2026-05-12,TXN-2026-05-12-NICL-8,NICL,22,44,100,1381.75,138174.89
2026-05-12,TXN-2026-05-12-NICL-9,NICL,8,54,5000,1017.69,5088454.61
2026-05-12,TXN-2026-05-12-NICL-10,NICL,38,54,10,987.51,9875.12
2026-05-12,TXN-2026-05-12-NICL-11,NICL,19,21,10,924.9,9248.96
2026-05-12,TXN-2026-05-12-NICL-12,NICL,4,53,500,861.76,430878.85
2026-05-12,TXN-2026-05-12-NICL-13,NICL,31,57,100,1206.33,120633.31
2026-05-12,TXN-2026-05-12-NICL-14,NICL,39,2,500,296.38,148190.73
2026-05-12,TXN-2026-05-12-NICL-15,NICL,1,21,500,988.11,494053.64
2026-05-12,TXN-2026-05-12-NICL-16,NICL,12,53,10,996.58,9965.82
2026-05-12,TXN-2026-05-12-NICL-17,NICL,11,18,50,579.29,28964.64
2026-05-12,TXN-2026-05-12-NICL-18,NICL,8,55,1000,221.07,221066.38
2026-05-12,TXN-2026-05-12-NICL-19,NICL,8,1,50,972.84,48641.87
2026-05-12,TXN-2026-05-12-NICL-20,NICL,38,40,500,632.44,316221.95
2026-05-12,TXN-2026-05-12-NICL-21,NICL,1,29,10,1215.81,12158.14
2026-05-12,TXN-2026-05-12-NICL-22,NICL,27,17,5000,1173.84,5869186.21
2026-05-12,TXN-2026-05-12-NICL-23,NICL,17,31,10,265.45,2654.47
2026-05-12,TXN-2026-05-12-NICL-24,NICL,14,13,5000,1403.23,7016157.95
2026-05-12,TXN-2026-05-12-NICL-25,NICL,51,14,1000,1211.09,1211089.09
2026-05-12,TXN-2026-05-12-NICL-26,NICL,2,48,50,527.24,26362.22
2026-05-12,TXN-2026-05-12-NICL-27,NICL,42,44,1000,698.6,698603.1
2026-05-12,TXN-2026-05-12-NICL-28,NICL,57,27,1000,481.84,481836.61
2026-05-12,TXN-2026-05-12-NICL-29,NICL,23,28,1000,1108.4,1108404.66
2026-05-12,TXN-2026-05-12-NICL-30,NICL,36,23,5000,725.14,3625717.56
2026-05-12,TXN-2026-05-12-NICL-31,NICL,37,56,50,932.23,46611.38
2026-05-12,TXN-2026-05-12-NICL-32,NICL,24,8,10,1368.75,13687.47
2026-05-12,TXN-2026-05-12-NICL-33,NICL,24,11,5000,746.54,3732683.74
2026-05-12,TXN-2026-05-12-NICL-34,NICL,39,22,100,378.25,37824.72
2026-05-12,TXN-2026-05-12-NICL-35,NICL,8,50,1000,200.24,200242.25
2026-05-12,TXN-2026-05-12-NICL-36,NICL,54,53,5000,1082.94,5414681.11
2026-05-12,TXN-2026-05-12-NICL-37,NICL,34,38,10,402.21,4022.07
2026-05-12,TXN-2026-05-12-NICL-38,NICL,36,60,10,1380.29,13802.85
2026-05-12,TXN-2026-05-12-NICL-39,NICL,28,38,5000,1121.19,5605926.24
2026-05-12,TXN-2026-05-12-NICL-40,NICL,51,45,1000,899.15,899150.29
2026-05-12,TXN-2026-05-12-NICL-41,NICL,3,9,50,262.67,13133.4
2026-05-12,TXN-2026-05-12-NICL-42,NICL,24,3,5000,774.91,3874561.24
2026-05-12,TXN-2026-05-12-NICL-43,NICL,38,10,500,324.75,162373.0
2026-05-12,TXN-2026-05-12-NICL-44,NICL,10,50,500,542.63,271312.66
2026-05-12,TXN-2026-05-12-NICL-45,NICL,28,46,500,819.0,409501.43
2026-05-12,TXN-2026-05-12-NICL-46,NICL,57,53,500,1125.94,562968.07
2026-05-12,TXN-2026-05-12-NICL-47,NICL,15,31,100,1271.0,127100.18
2026-05-12,TXN-2026-05-12-NICL-48,NICL,3,4,500,321.88,160938.6
2026-05-12,TXN-2026-05-12-NICL-49,NICL,29,7,500,465.54,232771.83
2026-05-12,TXN-2026-05-12-NICL-50,NICL,18,27,1000,595.5,595504.05
2026-05-12,TXN-2026-05-12-NICL-51,NICL,55,28,500,1125.61,562806.91
2026-05-12,TXN-2026-05-12-NICL-52,NICL,25,2,100,836.93,83693.21
2026-05-12,TXN-2026-05-12-NICL-53,NICL,53,48,500,756.6,378300.47
2026-05-12,TXN-2026-05-12-NICL-54,NICL,51,51,100,1185.45,118545.16
2026-05-12,TXN-2026-05-12-NICL-55,NICL,27,24,50,385.35,19267.66
2026-05-12,TXN-2026-05-12-NICL-56,NICL,34,13,50,1394.1,69705.14
2026-05-12,TXN-2026-05-12-NICL-57,NICL,18,41,100,745.06,74505.6
2026-05-12,TXN-2026-05-12-NICL-58,NICL,34,1,1000,418.31,418306.65
2026-05-12,TXN-2026-05-12-NICL-59,NICL,37,3,500,910.48,455238.58
2026-05-12,TXN-2026-05-12-NICL-60,NICL,10,34,1000,1339.19,1339187.32
2026-05-12,TXN-2026-05-12-NICL-61,NICL,25,54,5000,457.83,2289125.0
2026-05-12,TXN-2026-05-12-NICL-62,NICL,54,53,10,637.72,6377.23
2026-05-12,TXN-2026-05-12-NICL-63,NICL,25,31,500,1401.28,700638.97
2026-05-12,TXN-2026-05-12-NICL-64,NICL,29,17,50,640.97,32048.49
2026-05-12,TXN-2026-05-12-NICL-65,NICL,22,4,1000,616.59,616586.37
2026-05-12,TXN-2026-05-12-NICL-66,NICL,17,59,1000,1151.37,1151373.12
2026-05-12,TXN-2026-05-12-NICL-67,NICL,1,52,500,229.63,114815.02
2026-05-12,TXN-2026-05-12-NICL-68,NICL,28,26,500,527.28,263640.39
2026-05-12,TXN-2026-05-12-NICL-69,NICL,49,7,50,497.78,24888.86
2026-05-12,TXN-2026-05-12-NICL-70,NICL,18,21,5000,392.31,1961546.26
2026-05-12,TXN-2026-05-12-NICL-71,NICL,26,54,10,610.93,6109.27
2026-05-12,TXN-2026-05-12-NICL-72,NICL,55,25,10,925.87,9258.7
2026-05-12,TXN-2026-05-12-NICL-73,NICL,19,37,1000,1321.4,1321404.66
2026-05-12,TXN-2026-05-12-NICL-74,NICL,32,1,100,443.08,44308.5
2026-05-12,TXN-2026-05-12-NICL-75,NICL,33,53,50,1250.84,62541.94
2026-05-12,TXN-2026-05-12-NICL-76,NICL,40,14,10,1180.25,11802.45
2026-05-12,TXN-2026-05-12-NICL-77,NICL,8,7,10,905.68,9056.79
2026-05-12,TXN-2026-05-12-NICL-78,NICL,31,13,1000,459.73,459733.82
2026-05-12,TXN-2026-05-12-NICL-79,NICL,21,58,50,1141.13,57056.69
2026-05-12,TXN-2026-05-12-NICL-80,NICL,14,1,50,1492.82,74640.83
2026-05-12,TXN-2026-05-12-NICL-81,NICL,60,40,500,372.8,186401.0
2026-05-12,TXN-2026-05-12-NICL-82,NICL,17,4,500,653.42,326709.79
2026-05-12,TXN-2026-05-12-NICL-83,NICL,31,47,100,694.32,69431.81
2026-05-12,TXN-2026-05-12-NICL-84,NICL,52,20,100,341.21,34120.89
2026-05-12,TXN-2026-05-12-NICL-85,NICL,20,12,1000,885.26,885264.69
2026-05-12,TXN-2026-05-12-NICL-86,NICL,52,18,500,1323.0,661500.95
2026-05-12,TXN-2026-05-12-NICL-87,NICL,50,39,10,1447.57,14475.7
2026-05-12,TXN-2026-05-12-NICL-88,NICL,7,57,10,1253.31,12533.05
2026-05-12,TXN-2026-05-12-NICL-89,NICL,46,46,1000,323.15,323147.83
2026-05-12,TXN-2026-05-12-NICL-90,NICL,37,55,10,1397.78,13977.85
